Attaching to postgres, app, keycloak
[36mapp         |[0m Picked up JAVA_TOOL_OPTIONS: -Ddebug -Dlogging.level.org.keycloak=DEBUG
[33mkeycloak    |[0m WARNING: Illegal reflective access by org.wildfly.extension.elytron.SSLDefinitions (jar:file:/opt/jboss/keycloak/modules/system/layers/base/org/wildfly/extension/elytron/main/wildfly-elytron-integration-15.0.1.Final.jar!/) to method com.sun.net.ssl.internal.ssl.Provider.isFIPS()
[33mkeycloak    |[0m WARNING: Please consider reporting this to the maintainers of org.wildfly.extension.elytron.SSLDefinitions
[33mkeycloak    |[0m WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
[33mkeycloak    |[0m WARNING: All illegal access operations will be denied in a future release
[33mkeycloak    |[0m [0m22:25:46,448 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 56) WFLYUT0014: Creating file handler for path '/opt/jboss/keycloak/welcome-content' with options [directory-listing: 'false', follow-symlink: 'false', case-sensitive: 'true', safe-symlink-paths: '[]']
[33mkeycloak    |[0m [0m[0m22:25:46,526 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0012: Started server default-server.
[33mkeycloak    |[0m [0m[0m22:25:46,529 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) Queuing requests.
[33mkeycloak    |[0m [0m[0m22:25:46,530 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0018: Host default-host starting
[33mkeycloak    |[0m [0m[0m22:25:46,559 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0482: Strict pool mdb-strict-max-pool is using a max instance size of 16 (per class), which is derived from the number of CPUs on this host.
[33mkeycloak    |[0m [0m[0m22:25:46,559 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0481: Strict pool slsb-strict-max-pool is using a max instance size of 64 (per class), which is derived from thread worker pool sizing.
[33mkeycloak    |[0m [0m[0m22:25:46,604 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow AJP listener ajp listening on 0.0.0.0:8009
[33mkeycloak    |[0m [0m[0m22:25:46,621 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-5) WFLYUT0006: Undertow HTTP listener default listening on 0.0.0.0:8080
[33mkeycloak    |[0m [0m[0m22:25:46,633 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 58) MODCLUSTER000001: Initializing mod_cluster version 1.4.3.Final
[33mkeycloak    |[0m [0m[0m22:25:46,645 INFO  [org.jboss.modcluster] (ServerService Thread Pool -- 58) MODCLUSTER000032: Listening to proxy advertisements on /224.0.1.105:23364
[33mkeycloak    |[0m [0m[0m22:25:46,912 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0493: Jakarta Enterprise Beans subsystem suspension complete
[33mkeycloak    |[0m [0m[0m22:25:46,979 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-3) WFLYJCA0001: Bound data source [java:jboss/datasources/ExampleDS]
[33mkeycloak    |[0m [0m[0m22:25:46,980 INFO  [org.jboss.as.connector.subsystems.datasources] (MSC service thread 1-6) WFLYJCA0001: Bound data source [java:jboss/datasources/KeycloakDS]
[33mkeycloak    |[0m [0m[0m22:25:47,314 INFO  [org.jboss.as.patching] (MSC service thread 1-1) WFLYPAT0050: Keycloak cumulative patch ID is: base, one-off patches include: none
[33mkeycloak    |[0m [0m[33m22:25:47,343 WARN  [org.jboss.as.domain.management.security] (MSC service thread 1-4) WFLYDM0111: Keystore /opt/jboss/keycloak/standalone/configuration/application.keystore not found, it will be auto generated on first use with a self signed certificate for host localhost
[33mkeycloak    |[0m [0m[0m22:25:47,363 INFO  [org.jboss.as.server.deployment.scanner] (MSC service thread 1-3) WFLYDS0013: Started FileSystemDeploymentService for directory /opt/jboss/keycloak/standalone/deployments
[33mkeycloak    |[0m [0m[0m22:25:47,380 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0027: Starting deployment of "keycloak-server.war" (runtime-name: "keycloak-server.war")
[33mkeycloak    |[0m [0m[0m22:25:47,399 INFO  [org.wildfly.extension.undertow] (MSC service thread 1-8) WFLYUT0006: Undertow HTTPS listener https listening on 0.0.0.0:8443
[33mkeycloak    |[0m [0m[33m22:25:47,998 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[33mkeycloak    |[0m [0m[33m22:25:47,998 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 20.00MB, but the OS only allocated 212.99KB
[33mkeycloak    |[0m [0m[33m22:25:47,999 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the send buffer of socket ManagedMulticastSocketBinding was set to 1.00MB, but the OS only allocated 212.99KB
[33mkeycloak    |[0m [0m[33m22:25:47,999 WARN  [org.jgroups.protocols.UDP] (ServerService Thread Pool -- 58) JGRP000015: the receive buffer of socket ManagedMulticastSocketBinding was set to 25.00MB, but the OS only allocated 212.99KB
[33mkeycloak    |[0m [0m[0m22:25:51,013 INFO  [org.jgroups.protocols.pbcast.GMS] (ServerService Thread Pool -- 58) b51e9875a4c6: no members discovered after 3003 ms: creating cluster as coordinator
[33mkeycloak    |[0m [0m[0m22:25:51,695 INFO  [org.infinispan.CONTAINER] (ServerService Thread Pool -- 62) ISPN000128: Infinispan version: Infinispan 'Corona Extra' 11.0.9.Final
[33mkeycloak    |[0m [0m[0m22:25:51,726 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 62) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[33mkeycloak    |[0m [0m[0m22:25:51,797 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 61) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[33mkeycloak    |[0m [0m[0m22:25:51,797 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 60) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[33mkeycloak    |[0m [0m[0m22:25:51,798 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 59) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.marshalling.jboss.JBossMarshaller'
[33mkeycloak    |[0m [0m[0m22:25:51,800 INFO  [org.infinispan.PERSISTENCE] (ServerService Thread Pool -- 58) ISPN000556: Starting user marshaller 'org.wildfly.clustering.infinispan.spi.marshalling.InfinispanProtoStreamMarshaller'
[33mkeycloak    |[0m [0m[0m22:25:51,905 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000078: Starting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:25:51,905 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000078: Starting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:25:51,909 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000078: Starting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:25:51,913 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000078: Starting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:25:51,913 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000078: Starting JGroups channel ejb
[33mkeycloak    |[0m [0m[0m22:25:51,911 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000094: Received new cluster view for channel ejb: [b51e9875a4c6|0] (1) [b51e9875a4c6]
[33mkeycloak    |[0m [0m[0m22:25:51,919 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000094: Received new cluster view for channel ejb: [b51e9875a4c6|0] (1) [b51e9875a4c6]
[33mkeycloak    |[0m [0m[0m22:25:51,919 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000094: Received new cluster view for channel ejb: [b51e9875a4c6|0] (1) [b51e9875a4c6]
[33mkeycloak    |[0m [0m[0m22:25:51,920 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000094: Received new cluster view for channel ejb: [b51e9875a4c6|0] (1) [b51e9875a4c6]
[33mkeycloak    |[0m [0m[0m22:25:51,919 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000094: Received new cluster view for channel ejb: [b51e9875a4c6|0] (1) [b51e9875a4c6]
[33mkeycloak    |[0m [0m[0m22:25:51,932 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 61) ISPN000079: Channel ejb local address is b51e9875a4c6, physical addresses are [172.25.0.4:55200]
[33mkeycloak    |[0m [0m[0m22:25:51,935 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 62) ISPN000079: Channel ejb local address is b51e9875a4c6, physical addresses are [172.25.0.4:55200]
[33mkeycloak    |[0m [0m[0m22:25:51,942 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 58) ISPN000079: Channel ejb local address is b51e9875a4c6, physical addresses are [172.25.0.4:55200]
[33mkeycloak    |[0m [0m[0m22:25:51,942 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 60) ISPN000079: Channel ejb local address is b51e9875a4c6, physical addresses are [172.25.0.4:55200]
[33mkeycloak    |[0m [0m[0m22:25:51,947 INFO  [org.infinispan.CLUSTER] (ServerService Thread Pool -- 59) ISPN000079: Channel ejb local address is b51e9875a4c6, physical addresses are [172.25.0.4:55200]
[33mkeycloak    |[0m [0m[0m22:25:52,000 INFO  [org.infinispan.CONFIG] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[33mkeycloak    |[0m [0m[0m22:25:52,018 INFO  [org.infinispan.CONFIG] (MSC service thread 1-4) ISPN000152: Passivation configured without an eviction policy being selected. Only manually evicted entities will be passivated.
[33mkeycloak    |[0m [0m[0m22:25:52,297 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 59) WFLYCLINF0002: Started http-remoting-connector cache from ejb container
[33mkeycloak    |[0m [0m[0m22:25:52,412 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 67) WFLYCLINF0002: Started actionTokens cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,415 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 60) WFLYCLINF0002: Started work cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,418 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 63) WFLYCLINF0002: Started clientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,421 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 68) WFLYCLINF0002: Started offlineClientSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,428 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 64) WFLYCLINF0002: Started loginFailures cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,432 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 62) WFLYCLINF0002: Started authenticationSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,436 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 70) WFLYCLINF0002: Started offlineSessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,467 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 69) WFLYCLINF0002: Started sessions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,473 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 61) WFLYCLINF0002: Started realms cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,474 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 66) WFLYCLINF0002: Started keys cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,475 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started users cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:52,476 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 65) WFLYCLINF0002: Started authorization cache from keycloak container
[33mkeycloak    |[0m [0m[33m22:25:52,706 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-4) WFLYSRV0273: Excluded subsystem webservices via jboss-deployment-structure.xml does not exist.
[33mkeycloak    |[0m [0m[0m22:25:53,435 INFO  [org.keycloak.services] (ServerService Thread Pool -- 58) KC-SERVICES0001: Loading config from standalone.xml or domain.xml
[33mkeycloak    |[0m [0m[0m22:25:53,952 INFO  [org.keycloak.url.DefaultHostnameProviderFactory] (ServerService Thread Pool -- 58) Frontend: <request>, Admin: <frontend>, Backend: <request>
[33mkeycloak    |[0m [0m[0m22:25:54,138 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started realmRevisions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:54,145 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started userRevisions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:54,177 INFO  [org.jboss.as.clustering.infinispan] (ServerService Thread Pool -- 58) WFLYCLINF0002: Started authorizationRevisions cache from keycloak container
[33mkeycloak    |[0m [0m[0m22:25:54,180 INFO  [org.keycloak.connections.infinispan.DefaultInfinispanConnectionProviderFactory] (ServerService Thread Pool -- 58) Node name: b51e9875a4c6, Site name: null
[33mkeycloak    |[0m [0m[0m22:25:54,409 INFO  [org.keycloak.connections.jpa.DefaultJpaConnectionProviderFactory] (ServerService Thread Pool -- 58) Database info: {databaseUrl=jdbc:postgresql://postgres:5432/keycloak, databaseUser=keycloak, databaseProduct=PostgreSQL 13.3 (Debian 13.3-1.pgdg100+1), databaseDriver=PostgreSQL JDBC Driver 42.2.5}
[33mkeycloak    |[0m [0m[0m22:25:57,441 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 58) HHH000204: Processing PersistenceUnitInfo [
[33mkeycloak    |[0m 	name: keycloak-default
[33mkeycloak    |[0m 	...]
[33mkeycloak    |[0m [0m[0m22:25:57,566 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 58) HHH000412: Hibernate Core {5.3.20.Final}
[33mkeycloak    |[0m [0m[0m22:25:57,568 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 58) HHH000206: hibernate.properties not found
[33mkeycloak    |[0m [0m[0m22:25:57,838 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 58) HCANN000001: Hibernate Commons Annotations {5.0.5.Final}
[33mkeycloak    |[0m [0m[0m22:25:58,071 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 58) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL95Dialect
[33mkeycloak    |[0m [0m[0m22:25:58,305 INFO  [org.hibernate.engine.jdbc.env.internal.LobCreatorBuilderImpl] (ServerService Thread Pool -- 58) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[33mkeycloak    |[0m [0m[0m22:25:58,310 INFO  [org.hibernate.type.BasicTypeRegistry] (ServerService Thread Pool -- 58) HHH000270: Type registration [java.util.UUID] overrides previous : org.hibernate.type.UUIDBinaryType@23dda33f
[33mkeycloak    |[0m [0m[0m22:25:58,317 INFO  [org.hibernate.envers.boot.internal.EnversServiceImpl] (ServerService Thread Pool -- 58) Envers integration enabled? : true
[33mkeycloak    |[0m [0m[0m22:25:58,982 INFO  [org.hibernate.orm.beans] (ServerService Thread Pool -- 58) HHH10005002: No explicit CDI BeanManager reference was passed to Hibernate, but CDI is available on the Hibernate ClassLoader.
[33mkeycloak    |[0m [0m[0m22:25:59,048 INFO  [org.hibernate.validator.internal.util.Version] (ServerService Thread Pool -- 58) HV000001: Hibernate Validator 6.0.22.Final
[33mkeycloak    |[0m [0m[0m22:26:00,370 INFO  [org.hibernate.hql.internal.QueryTranslatorFactoryInitiator] (ServerService Thread Pool -- 58) HHH000397: Using ASTQueryTranslatorFactory
[33mkeycloak    |[0m [0m[0m22:26:01,211 INFO  [org.keycloak.services] (ServerService Thread Pool -- 58) KC-SERVICES0006: Importing users from '/opt/jboss/keycloak/standalone/configuration/keycloak-add-user.json'
[33mkeycloak    |[0m [0m[33m22:26:01,378 WARN  [org.keycloak.services] (ServerService Thread Pool -- 58) KC-SERVICES0104: Not creating user kuser. It already exists.
[33mkeycloak    |[0m [0m[0m22:26:01,439 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002225: Deploying javax.ws.rs.core.Application: class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,441 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002200: Adding class resource org.keycloak.services.resources.ThemeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002205: Adding provider class org.keycloak.services.filters.KeycloakSecurityHeadersFilter from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002205: Adding provider class org.keycloak.services.error.KeycloakErrorHandler from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002200: Adding class resource org.keycloak.services.resources.JsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RealmsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.WelcomeResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,442 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.RobotsResource from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,443 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002220: Adding singleton resource org.keycloak.services.resources.admin.AdminRoot from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,443 INFO  [org.jboss.resteasy.resteasy_jaxrs.i18n] (ServerService Thread Pool -- 58) RESTEASY002210: Adding provider singleton org.keycloak.services.util.ObjectMapperResolver from Application class org.keycloak.services.resources.KeycloakApplication
[33mkeycloak    |[0m [0m[0m22:26:01,550 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 58) WFLYUT0021: Registered web context: '/auth' for server 'default-server'
[33mkeycloak    |[0m [0m[0m22:26:01,734 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 46) WFLYSRV0010: Deployed "keycloak-server.war" (runtime-name : "keycloak-server.war")
[33mkeycloak    |[0m [0m[0m22:26:01,818 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0212: Resuming server
[33mkeycloak    |[0m [0m[0m22:26:01,822 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: Keycloak 13.0.1 (WildFly Core 15.0.1.Final) started in 19080ms - Started 693 of 978 services (686 services are lazy, passive or on-demand)
[33mkeycloak    |[0m [0m[0m22:26:01,825 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[33mkeycloak    |[0m [0m[0m22:26:01,825 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[36mapp         |[0m 2021-06-26 22:26:16.005 DEBUG 1 --- [nio-8080-exec-1] o.k.adapters.PreAuthActionsHandler       : adminRequest http://keycloak:8090/auth/realms/master/protocol/openid-connect/logout?redirect_uri=http%3A%2F%2Fkeycloak%3A8090%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F%23%2Frealms%2FSpringBootKeycloak%2Fevents
[36mapp         |[0m 2021-06-26 22:26:16.013 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Using provider 'secret' for authentication of client 'test-app'
[36mapp         |[0m 2021-06-26 22:26:16.016 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider secret
[36mapp         |[0m 2021-06-26 22:26:16.017 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider jwt
[36mapp         |[0m 2021-06-26 22:26:16.018 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider secret-jwt
[36mapp         |[0m 2021-06-26 22:26:16.019 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider secret
[36mapp         |[0m 2021-06-26 22:26:16.019 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider jwt
[36mapp         |[0m 2021-06-26 22:26:16.020 DEBUG 1 --- [nio-8080-exec-1] o.k.a.a.ClientCredentialsProviderUtils   : Loaded clientCredentialsProvider secret-jwt
[36mapp         |[0m 2021-06-26 22:26:16.030 DEBUG 1 --- [nio-8080-exec-1] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /auth/realms/master/protocol/openid-connect/logout
[36mapp         |[0m 2021-06-26 22:26:16.032 DEBUG 1 --- [nio-8080-exec-1] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://keycloak:8090/auth/realms/master/protocol/openid-connect/logout?redirect_uri=http%3A%2F%2Fkeycloak%3A8090%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F%23%2Frealms%2FSpringBootKeycloak%2Fevents
[36mapp         |[0m 2021-06-26 22:26:16.032 DEBUG 1 --- [nio-8080-exec-1] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
[36mapp         |[0m 2021-06-26 22:26:16.035  INFO 1 --- [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
[36mapp         |[0m 2021-06-26 22:26:16.035  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
[36mapp         |[0m 2021-06-26 22:26:16.035 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
[36mapp         |[0m 2021-06-26 22:26:16.035 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
[36mapp         |[0m 2021-06-26 22:26:16.035 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
[36mapp         |[0m 2021-06-26 22:26:16.036 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@6e444b9e
[36mapp         |[0m 2021-06-26 22:26:16.037 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.support.SessionFlashMapManager@4856a8f4
[36mapp         |[0m 2021-06-26 22:26:16.037 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
[36mapp         |[0m 2021-06-26 22:26:16.037  INFO 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
[36mapp         |[0m 2021-06-26 22:26:16.072 DEBUG 1 --- [nio-8080-exec-1] o.k.adapters.PreAuthActionsHandler       : adminRequest http://keycloak:8090/auth/realms/master/protocol/openid-connect/logout?redirect_uri=http%3A%2F%2Fkeycloak%3A8090%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F%23%2Frealms%2FSpringBootKeycloak%2Fevents
[36mapp         |[0m 2021-06-26 22:26:16.075 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/auth/realms/master/protocol/openid-connect/logout?redirect_uri=http%3A%2F%2Fkeycloak%3A8090%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F%23%2Frealms%2FSpringBootKeycloak%2Fevents", parameters={masked}
[36mapp         |[0m 2021-06-26 22:26:16.087 DEBUG 1 --- [nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to ResourceHttpRequestHandler [Classpath [META-INF/resources/], Classpath [resources/], Classpath [static/], Classpath [public/], ServletContext [/]]
[36mapp         |[0m 2021-06-26 22:26:16.091 DEBUG 1 --- [nio-8080-exec-1] o.s.w.s.r.ResourceHttpRequestHandler     : Resource not found
[36mapp         |[0m 2021-06-26 22:26:16.092 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 404 NOT_FOUND
[36mapp         |[0m 2021-06-26 22:26:16.095 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : "ERROR" dispatch for GET "/error?redirect_uri=http%3A%2F%2Fkeycloak%3A8090%2Fauth%2Fadmin%2Fmaster%2Fconsole%2F%23%2Frealms%2FSpringBootKeycloak%2Fevents", parameters={masked}
[36mapp         |[0m 2021-06-26 22:26:16.099 DEBUG 1 --- [nio-8080-exec-1] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springframework.boot.autoconfigure.web.servlet.error.BasicErrorController#errorHtml(HttpServletRequest, HttpServletResponse)
[36mapp         |[0m 2021-06-26 22:26:16.138 DEBUG 1 --- [nio-8080-exec-1] o.s.w.s.v.ContentNegotiatingViewResolver : Selected 'text/html' given [text/html, text/html;q=0.8]
[36mapp         |[0m 2021-06-26 22:26:16.145 DEBUG 1 --- [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Exiting from "ERROR" dispatch, status 404
[36mapp         |[0m 2021-06-26 22:26:16.280 DEBUG 1 --- [nio-8080-exec-3] o.k.adapters.PreAuthActionsHandler       : adminRequest http://keycloak:8090/favicon.ico
[36mapp         |[0m 2021-06-26 22:26:16.281 DEBUG 1 --- [nio-8080-exec-3] .k.a.t.AbstractAuthenticatedActionsValve : AuthenticatedActionsValve.invoke /favicon.ico
[36mapp         |[0m 2021-06-26 22:26:16.281 DEBUG 1 --- [nio-8080-exec-3] o.k.a.AuthenticatedActionsHandler        : AuthenticatedActionsValve.invoke http://keycloak:8090/favicon.ico
[36mapp         |[0m 2021-06-26 22:26:16.281 DEBUG 1 --- [nio-8080-exec-3] o.k.a.AuthenticatedActionsHandler        : Policy enforcement is disabled.
